Rice,31,12,19,38.7,2161.0,69.7,53.0,100.4,799,1910,41.8,378,559,67.6,194,576,33.7,46.9,49.9,29.3,55.8,17.4,26.8,1.0,2170,70.0,50.5,1097,35.4,35.2,429,13.8,65.8,668,21.5,102,3.3,60.2,481,15.5,1.18,10.8,234,7.5,18.9,408,13.2,5.7,100,3.2,548,17.7,11
Richmond,29,15,14,51.7,1936.0,66.8,52.4,103.8,675,1568,43.0,450,665,67.7,209,574,36.4,49.7,53.3,42.4,46.4,22.4,31.2,1.04,2009,69.3,52.8,1045,36.0,37.3,372,12.8,68.2,673,23.2,77,2.7,58.5,395,13.6,0.92,10.2,198,6.8,22.3,431,14.9,6.3,99,3.4,566,19.5,10
Rider,30,11,19,36.7,2079.0,69.3,52.9,103.8,794,1792,44.3,380,542,70.1,189,618,30.6,49.6,52.6,30.2,56.1,17.6,26.3,1.04,2157,71.9,50.4,1098,36.6,33.4,367,12.2,67.4,731,24.4,105,3.5,57.4,456,15.2,1.13,9.6,200,6.7,19.4,404,13.5,6.5,117,3.9,530,17.7,14
Robert Morris,29,15,14,51.7,1935.0,66.7,52.9,105.2,751,1570,47.8,336,493,68.2,197,551,35.8,54.1,56.4,31.4,54.4,16.5,29.0,1.05,2035,70.2,52.2,988,34.1,33.8,305,10.5,70.6,683,23.6,81,2.8,56.9,427,14.7,1.0,8.9,173,6.0,22.1,428,14.8,3.9,61,2.1,527,18.2,8
Rutgers,29,19,10,65.5,1876.0,64.7,55.2,108.0,748,1607,46.5,325,483,67.3,205,574,35.7,52.9,55.2,30.1,53.6,16.0,30.4,1.08,2026,69.9,52.2,1065,36.7,36.6,346,11.9,67.8,719,24.8,82,2.8,57.9,433,14.9,1.15,8.6,161,5.6,20.0,375,12.9,7.7,127,4.4,480,16.6,6
Sacramento State,28,16,12,57.1,2015.0,72.0,50.5,101.2,678,1486,45.6,523,741,70.6,161,477,33.8,51.0,55.5,49.9,50.7,25.6,23.7,1.01,2040,72.9,50.3,1081,38.6,35.9,331,11.8,64.7,750,26.8,118,4.2,59.4,403,14.4,0.79,9.3,188,6.7,25.5,513,18.3,5.7,97,3.5,547,19.5,18
Sacred Heart,27,23,4,85.2,1913.0,70.9,51.4,105.0,683,1499,45.6,444,629,70.6,199,524,38.0,52.2,55.9,42.0,48.2,22.1,29.7,1.05,2009,74.4,49.7,932,34.5,32.7,297,11.0,66.6,635,23.5,85,3.1,56.5,386,14.3,0.95,10.7,204,7.6,21.3,408,15.1,5.3,79,2.9,509,18.9,14
Saint Louis,30,21,9,70.0,1873.0,62.4,48.8,97.4,650,1623,40.0,308,447,68.9,216,607,35.6,46.7,49.7,27.5,47.6,16.9,35.5,0.97,1824,60.8,51.4,1026,34.2,30.3,315,10.5,72.5,711,23.7,99,3.3,55.5,361,12.0,1.01,10.0,188,6.3,19.0,356,11.9,5.9,88,2.9,507,16.9,13
Saint Mary's,34,9,25,26.5,2290.0,67.4,50.5,95.1,814,1921,42.4,406,609,66.7,144,443,32.5,46.1,49.3,31.7,61.5,18.6,19.8,0.95,2178,64.1,47.6,1103,32.4,32.6,396,11.6,62.5,707,20.8,149,4.4,43.6,355,10.4,0.74,9.7,222,6.5,20.8,477,14.0,6.1,110,3.2,691,20.3,20
Sam Houston State,30,12,18,40.0,2217.0,76.4,46.9,91.0,676,1738,38.9,516,743,69.4,150,514,29.2,43.2,48.3,42.8,52.1,25.6,22.3,0.91,2018,67.3,48.7,1088,36.3,31.8,376,12.5,65.6,712,23.7,97,3.2,59.2,400,13.3,0.79,11.7,259,8.6,22.8,505,16.8,5.2,90,3.0,662,22.1,19
Samford,28,13,15,46.4,1640.0,58.6,52.7,106.1,650,1348,48.2,276,382,72.3,164,425,38.6,54.3,56.9,28.3,55.9,15.9,28.3,1.06,1740,62.1,56.4,790,28.2,34.0,260,9.3,78.8,530,18.9,54,1.9,50.8,330,11.8,0.87,10.2,168,6.0,23.0,378,13.5,5.5,67,2.4,455,16.2,7
San Diego,29,13,16,44.8,2106.0,72.6,50.3,101.1,754,1660,45.4,437,610,71.6,185,512,36.1,51.0,54.6,36.7,53.4,20.5,26.1,1.01,2130,73.4,49.2,946,32.6,31.7,320,11.0,66.7,626,21.6,76,2.6,55.8,421,14.5,0.88,11.0,232,8.0,22.6,477,16.4,6.4,104,3.6,574,19.8,13
San Diego State,29,18,11,62.1,1962.0,67.7,53.3,105.1,738,1599,46.2,385,532,72.4,201,561,35.8,52.4,55.7,33.3,52.1,18.7,29.2,1.05,2062,71.1,51.2,1003,34.6,37.5,348,12.0,64.8,655,22.6,97,3.3,58.5,432,14.9,0.98,10.0,197,6.8,22.4,440,15.2,5.8,94,3.2,520,17.9,9
San Francisco,31,14,17,45.2,2172.0,70.1,50.0,98.3,738,1723,42.8,477,682,69.9,183,539,34.0,48.1,52.2,39.6,52.0,22.3,25.7,0.98,2136,68.9,51.4,1205,38.9,33.7,370,11.9,69.1,835,26.9,104,3.4,52.8,390,12.6,0.79,7.8,169,5.5,22.7,494,15.9,3.6,67,2.2,542,17.5,16
San Jose State,29,23,6,79.3,1924.0,66.3,53.4,107.2,745,1631,45.7,379,517,73.3,193,565,34.2,51.6,54.9,31.7,53.5,18.4,28.1,1.07,2062,71.1,53.9,1058,36.5,34.5,325,11.2,73.4,733,25.3,85,2.9,60.9,454,15.7,1.22,9.7,186,6.4,19.3,372,12.8,5.0,81,2.8,427,14.7,5
Santa Clara,31,16,15,51.6,2235.0,72.1,49.3,102.1,758,1742,43.5,542,738,73.4,225,581,38.7,50.0,54.6,42.4,46.7,23.7,29.6,1.02,2283,73.6,48.5,1125,36.3,30.7,333,10.7,66.2,792,25.5,81,2.6,60.2,456,14.7,0.96,9.1,203,6.5,21.2,473,15.3,5.0,95,3.1,631,20.4,23
Savannah State,28,28,0,100.0,2071.0,74.0,56.8,109.8,810,1751,46.3,461,686,67.2,193,563,34.3,51.8,54.7,39.2,54.3,20.3,25.5,1.1,2274,81.2,53.1,1225,43.8,40.8,435,15.5,65.4,790,28.2,121,4.3,59.3,480,17.1,1.09,13.9,288,10.3,21.3,442,15.8,7.9,130,4.6,528,18.9,11
Seattle,1,1,0,100.0,65.0,65.0,57.6,112.3,26,57,45.6,11,21,52.4,10,29,34.5,54.4,54.5,36.8,43.8,15.1,41.1,1.12,73,73.0,52.3,42,42.0,33.3,12,12.0,71.4,30,30.0,3,3.0,65.4,17,17.0,1.89,6.2,4,4.0,13.8,9,9.0,5.3,3,3.0,15,15.0,0
Seton Hall,28,16,12,57.1,1820.0,65.0,49.4,98.1,597,1458,40.9,433,623,69.5,158,462,34.2,46.4,50.9,42.7,49.2,24.3,26.6,0.98,1785,63.8,47.4,947,33.8,31.9,306,10.9,62.9,641,22.9,98,3.5,58.0,346,12.4,0.94,11.8,214,7.6,20.3,369,13.2,6.8,108,3.9,503,18.0,18
Siena,30,24,6,80.0,2089.0,69.6,51.7,104.8,718,1626,44.2,523,785,66.6,231,613,37.7,51.3,54.8,48.3,44.5,23.9,31.6,1.05,2190,73.0,49.4,1137,37.9,32.9,346,11.5,65.8,791,26.4,110,3.7,63.4,455,15.2,1.06,10.9,227,7.6,20.6,431,14.4,8.5,150,5.0,569,19.0,14
SIU Edwardsville,1,1,0,100.0,71.0,71.0,56.2,105.6,24,58,41.4,22,33,66.7,5,14,35.7,45.7,50.9,56.9,50.7,29.3,20.0,1.06,75,75.0,57.9,39,39.0,42.5,17,17.0,73.3,22,22.0,5,5.0,58.3,14,14.0,0.93,12.7,9,9.0,21.1,15,15.0,4.4,2,2.0,19,19.0,0
South Alabama,28,18,10,64.3,1838.0,65.6,51.6,100.6,647,1506,43.0,403,581,69.4,152,433,35.1,48.0,51.9,38.6,53.5,21.8,24.7,1.01,1849,66.0,52.4,984,35.1,35.1,331,11.8,69.7,653,23.3,74,2.6,53.9,349,12.5,0.9,9.8,181,6.5,21.2,389,13.9,5.1,71,2.5,525,18.8,8
South Carolina,33,13,20,39.4,2156.0,65.3,51.2,98.9,753,1810,41.6,397,600,66.2,229,679,33.7,47.9,50.9,33.1,49.2,18.6,32.2,0.99,2132,64.6,50.2,1143,34.6,36.6,420,12.7,63.8,723,21.9,109,3.3,55.8,420,12.7,0.87,10.4,225,6.8,22.4,483,14.6,5.4,99,3.0,619,18.8,16
South Carolina State,31,12,19,38.7,2081.0,67.1,47.1,91.4,654,1635,40.0,425,629,67.6,170,557,30.5,45.2,49.2,38.5,50.9,22.3,26.8,0.91,1903,61.4,46.7,954,30.8,31.3,343,11.1,62.0,611,19.7,96,3.1,44.8,293,9.5,0.61,10.3,214,6.9,23.1,481,15.5,5.9,95,3.1,609,19.6,19
South Dakota State,14,12,2,85.7,970.0,69.3,54.1,111.5,382,829,46.1,185,267,69.3,133,328,40.5,54.1,56.6,32.2,46.0,17.1,36.9,1.12,1082,77.3,47.5,474,33.9,34.6,167,11.9,60.4,307,21.9,44,3.1,62.6,239,17.1,1.28,13.8,134,9.6,19.2,186,13.3,9.5,76,5.4,241,17.2,9
South Florida,30,16,14,53.3,2022.0,67.4,50.4,98.7,672,1628,41.3,485,683,71.0,167,510,32.7,46.4,51.1,42.0,50.6,24.3,25.1,0.99,1996,66.5,50.6,1029,34.3,35.0,372,12.4,66.3,657,21.9,94,3.1,53.6,360,12.0,0.81,10.8,218,7.3,22.0,444,14.8,6.5,103,3.4,576,19.2,12
Southeast Missouri State,29,14,15,48.3,1952.0,67.3,51.1,101.0,733,1591,46.1,367,510,72.0,139,399,34.8,50.4,53.8,32.1,60.2,18.6,21.1,1.01,1972,68.0,51.5,947,32.7,31.8,292,10.1,71.2,655,22.6,69,2.4,52.4,384,13.2,0.93,10.3,201,6.9,21.2,414,14.3,5.6,89,3.1,500,17.2,8
Southeastern Louisiana,33,9,24,27.3,2078.0,63.0,45.5,88.6,642,1541,41.7,395,570,69.3,163,480,34.0,47.0,50.8,37.0,52.0,21.4,26.5,0.89,1842,55.8,49.4,1008,30.5,32.7,324,9.8,66.1,684,20.7,94,2.8,53.6,344,10.4,0.59,8.0,166,5.0,28.0,582,17.6,4.0,67,2.0,591,17.9,9
Southern Illinois,35,8,27,22.9,2264.0,64.7,48.1,93.8,735,1732,42.4,484,696,69.5,169,496,34.1,47.3,51.5,40.2,53.3,22.8,23.9,0.94,2123,60.7,49.6,1131,32.3,33.7,380,10.9,65.5,751,21.5,117,3.3,53.7,395,11.3,0.68,9.2,208,5.9,25.8,584,16.7,4.8,93,2.7,562,16.1,10
Southern Methodist,28,14,14,50.0,1905.0,68.0,51.2,99.3,686,1550,44.3,371,525,70.7,148,445,33.3,49.0,52.5,33.9,56.9,19.6,23.5,0.99,1891,67.5,49.1,940,33.6,35.3,336,12.0,63.0,604,21.6,84,3.0,60.5,415,14.8,0.93,10.7,204,7.3,23.5,448,16.0,6.8,108,3.9,528,18.9,9
Southern Miss,28,17,11,60.7,1879.0,67.1,52.0,105.4,703,1529,46.0,399,570,70.0,176,502,35.1,51.7,55.0,37.3,53.2,20.1,26.7,1.05,1981,70.8,49.4,920,32.9,30.7,283,10.1,68.0,637,22.8,70,2.5,53.8,378,13.5,1.03,11.2,210,7.5,19.6,368,13.1,5.1,77,2.8,497,17.8,5
Southern University,29,15,14,51.7,2077.0,71.6,48.5,91.9,679,1607,42.3,407,641,63.5,144,495,29.1,46.7,49.9,39.9,56.1,21.3,22.6,0.92,1909,65.8,48.3,1047,36.1,32.4,342,11.8,64.1,705,24.3,102,3.5,52.3,355,12.2,0.72,11.5,239,8.2,23.9,496,17.1,5.2,87,3.0,570,19.7,13
Southern Utah,28,15,13,53.6,1913.0,68.3,52.9,107.0,712,1523,46.7,422,590,71.5,201,554,36.3,53.3,56.8,38.7,49.9,20.6,29.5,1.07,2047,73.1,53.5,1006,35.9,36.2,326,11.6,70.8,680,24.3,91,3.2,57.0,406,14.5,0.92,9.1,174,6.2,22.9,439,15.7,5.1,81,2.9,454,16.2,6
St. Bonaventure,28,26,2,92.9,1917.0,68.5,56.2,113.1,767,1564,49.0,458,640,71.6,176,487,36.1,54.7,58.0,40.9,54.5,21.1,24.4,1.13,2168,77.4,51.9,1039,37.1,35.8,318,11.4,68.0,721,25.8,69,2.5,63.5,487,17.4,1.33,11.3,217,7.8,19.1,366,13.1,7.8,124,4.4,461,16.5,4
St. Francis (NY),28,15,13,53.6,1976.0,70.6,51.4,99.4,700,1514,46.2,434,632,68.7,130,412,31.6,50.5,54.1,41.7,58.0,22.1,19.9,0.99,1964,70.1,54.2,1029,36.8,36.2,337,12.0,72.2,692,24.7,108,3.9,53.3,373,13.3,0.74,10.3,204,7.3,25.5,503,18.0,5.6,87,3.1,530,18.9,13
St. Francis (PA),28,13,15,46.4,1846.0,65.9,54.5,107.0,753,1560,48.3,303,434,69.8,166,442,37.6,53.6,55.9,27.8,59.4,15.3,25.2,1.07,1975,70.5,50.7,881,31.5,34.2,303,10.8,67.1,578,20.6,84,3.0,54.6,411,14.7,1.08,11.5,213,7.6,20.5,379,13.5,5.5,83,3.0,503,18.0,9
St. John's,27,18,9,66.7,1817.0,67.3,51.2,99.3,628,1472,42.7,384,567,67.7,164,472,34.7,48.2,51.8,38.5,51.4,21.3,27.3,0.99,1804,66.8,48.7,919,34.0,36.2,341,12.6,61.2,578,21.4,104,3.9,57.3,360,13.3,0.86,13.5,246,9.1,23.1,419,15.5,8.1,122,4.5,461,17.1,10
St. Joseph's (PA),36,12,24,33.3,2240.0,62.2,49.4,94.2,765,1916,39.9,384,599,64.1,196,570,34.4,45.0,47.9,31.3,53.9,18.2,27.9,0.94,2110,58.6,48.6,1146,31.8,31.9,398,11.1,65.3,748,20.8,123,3.4,56.2,430,11.9,0.98,10.4,233,6.5,19.6,439,12.2,6.2,109,3.0,677,18.8,18
St. Peter's,28,13,15,46.4,2085.0,74.5,53.1,103.7,767,1670,45.9,463,659,70.3,166,486,34.2,50.9,54.5,39.5,55.6,21.4,23.0,1.04,2163,77.2,50.8,1104,39.4,37.3,373,13.3,64.2,731,26.1,84,3.0,56.6,434,15.5,0.91,8.2,171,6.1,22.8,476,17.0,8.2,148,5.3,564,20.1,16
Stanford,31,13,18,41.9,2146.0,69.2,50.8,99.4,761,1790,42.5,420,589,71.3,192,508,37.8,47.9,51.6,32.9,53.3,19.7,27.0,0.99,2134,68.8,49.8,1096,35.4,34.4,382,12.3,65.3,714,23.0,109,3.5,51.6,393,12.7,0.86,10.0,214,6.9,21.3,458,14.8,6.6,117,3.8,600,19.4,9
Stephen F. Austin,27,15,12,55.6,1745.0,64.6,48.5,96.0,602,1321,45.6,348,521,66.8,124,373,33.2,50.3,53.4,39.4,57.0,20.8,22.2,0.96,1676,62.1,45.8,794,29.4,30.4,245,9.1,61.2,549,20.3,81,3.0,48.2,290,10.7,0.68,9.8,171,6.3,24.4,425,15.7,7.0,101,3.7,507,18.8,9
Stetson,27,17,10,63.0,1850.0,68.5,51.8,105.6,681,1511,45.1,365,531,68.7,227,676,33.6,52.6,55.4,35.1,46.5,18.7,34.9,1.06,1954,72.4,49.2,920,34.1,34.8,318,11.8,63.7,602,22.3,94,3.5,65.6,447,16.6,1.07,10.2,188,7.0,22.5,416,15.4,6.6,98,3.6,511,18.9,10
Stony Brook,29,17,12,58.6,1904.0,65.7,50.8,100.2,689,1592,43.3,375,537,69.8,154,470,32.8,48.1,51.6,33.7,56.1,19.7,24.2,1.0,1907,65.8,50.0,1008,34.8,31.0,309,10.7,69.1,699,24.1,90,3.1,46.2,318,11.0,0.86,11.0,209,7.2,19.5,371,12.8,6.7,104,3.6,497,17.1,9
Syracuse,34,7,27,20.6,2294.0,67.5,50.2,95.8,760,1950,39.0,426,629,67.7,251,770,32.6,45.4,48.8,32.3,46.3,19.4,34.3,0.96,2197,64.6,47.8,1153,33.9,36.4,470,13.8,59.2,683,20.1,154,4.5,65.3,496,14.6,0.99,10.5,241,7.1,21.9,502,14.8,5.6,109,3.2,628,18.5,22
TCU,35,14,21,40.0,2475.0,70.7,49.1,96.4,834,1953,42.7,478,724,66.0,239,696,34.3,48.8,51.9,37.1,49.9,20.0,30.1,0.96,2385,68.1,50.2,1335,38.1,32.9,411,11.7,67.4,924,26.4,133,3.8,61.3,511,14.6,0.88,8.8,218,6.2,23.6,584,16.7,7.8,158,4.5,729,20.8,24
Temple,30,14,16,46.7,1828.0,60.9,51.7,100.8,630,1570,40.1,348,516,67.4,235,728,32.3,47.6,50.8,32.9,42.9,18.9,38.3,1.01,1843,61.4,49.3,1082,36.1,37.5,384,12.8,61.2,698,23.3,106,3.5,64.8,408,13.6,1.04,6.7,122,4.1,21.5,393,13.1,6.7,114,3.8,502,16.7,9
Tennessee,31,17,14,54.8,2061.0,66.5,52.3,103.6,774,1696,45.6,371,576,64.4,216,591,36.5,52.0,54.2,34.0,52.3,17.4,30.4,1.04,2135,68.9,50.7,1029,33.2,33.0,342,11.0,68.3,687,22.2,69,2.2,59.6,461,14.9,1.05,10.6,218,7.0,21.2,437,14.1,4.5,76,2.5,538,17.4,7
Tennessee State,31,17,14,54.8,2256.0,72.8,53.9,107.3,848,1826,46.4,504,731,68.9,220,596,36.9,52.5,55.7,40.0,51.9,20.8,27.3,1.07,2420,78.1,49.8,1112,35.9,36.1,397,12.8,63.5,715,23.1,113,3.6,57.0,483,15.6,1.0,11.2,252,8.1,21.4,482,15.5,5.8,109,3.5,601,19.4,18
Tennessee Tech,29,11,18,37.9,2056.0,70.9,47.8,97.1,666,1570,42.4,467,671,69.6,197,549,35.9,48.7,52.8,42.7,47.0,23.4,29.6,0.97,1996,68.8,46.5,915,31.6,31.4,315,10.9,61.6,600,20.7,131,4.5,57.4,382,13.2,0.79,12.6,260,9.0,23.5,484,16.7,5.2,85,2.9,545,18.8,16
Tennessee-Martin,27,21,6,77.8,1879.0,69.6,55.9,110.0,753,1577,47.7,364,516,70.5,196,545,36.0,54.0,56.7,32.7,53.9,17.6,28.5,1.1,2066,76.5,51.2,1002,37.1,38.2,352,13.0,64.2,650,24.1,105,3.9,57.5,433,16.0,1.09,13.0,244,9.0,21.2,399,14.8,6.4,98,3.6,530,19.6,9
Texas,31,11,20,35.5,2159.0,69.6,50.1,98.4,743,1887,39.4,414,602,68.8,224,701,32.0,45.3,48.9,31.9,48.9,19.5,31.6,0.98,2124,68.5,47.4,1071,34.5,33.1,401,12.9,61.6,670,21.6,109,3.5,53.2,395,12.7,1.0,10.1,218,7.0,18.3,396,12.8,5.1,92,3.0,671,21.6,25
Texas A&M,31,10,21,32.3,2071.0,66.8,47.5,95.1,632,1604,39.4,509,745,68.3,197,579,34.0,45.5,50.3,46.4,44.2,25.8,30.0,0.95,1970,63.5,48.4,979,31.6,31.9,354,11.4,64.8,625,20.2,102,3.3,61.1,386,12.5,0.82,8.1,168,5.4,22.7,471,15.2,5.3,85,2.7,648,20.9,25
Texas A&M-Corpus Christi,28,8,20,28.6,1930.0,68.9,47.9,94.2,635,1576,40.3,358,514,69.6,190,603,31.5,46.3,49.9,32.6,49.0,19.7,31.4,0.94,1818,64.9,47.2,866,30.9,32.2,329,11.8,62.2,537,19.2,122,4.4,55.6,353,12.6,0.81,11.1,215,7.7,22.5,435,15.5,3.4,53,1.9,507,18.1,4
Texas Southern,26,15,11,57.7,1808.0,69.5,51.2,98.7,623,1571,39.7,360,544,66.2,179,542,33.0,45.4,48.8,34.6,49.7,20.2,30.1,0.99,1785,68.7,48.2,962,37.0,33.4,351,13.5,63.0,611,23.5,68,2.6,58.6,365,14.0,1.1,11.5,208,8.0,18.4,333,12.8,7.1,101,3.9,522,20.1,8
Texas State,28,14,14,50.0,1880.0,67.1,51.9,103.0,684,1559,43.9,375,548,68.4,193,554,34.8,50.1,53.2,35.2,50.7,19.4,29.9,1.03,1936,69.1,50.8,957,34.2,34.8,337,12.0,66.8,620,22.1,105,3.8,60.1,411,14.7,1.01,10.4,195,7.0,21.6,407,14.5,7.6,113,4.0,530,18.9,10
Texas Tech,33,11,22,33.3,2344.0,71.0,50.5,97.6,843,1949,43.3,362,544,66.5,239,642,37.2,49.4,51.8,27.9,52.8,15.8,31.4,0.98,2287,69.3,51.2,1173,35.5,35.4,426,12.9,67.0,747,22.6,106,3.2,54.7,461,14.0,0.82,9.0,211,6.4,24.1,565,17.1,5.7,111,3.4,623,18.9,16
Texas-Arlington,28,15,13,53.6,2024.0,72.3,51.4,101.4,734,1665,44.1,414,611,67.8,171,522,32.8,49.2,52.5,36.7,54.8,20.2,25.0,1.01,2053,73.3,50.8,945,33.8,32.4,333,11.9,69.3,612,21.9,96,3.4,53.5,393,14.0,0.96,10.4,211,7.5,20.3,410,14.6,6.3,91,3.2,590,21.1,11
Texas-El Paso,35,8,27,22.9,2352.0,67.2,49.7,96.9,834,1923,43.4,395,589,67.1,215,651,33.0,49.0,51.7,30.6,54.3,17.3,28.3,0.97,2278,65.1,49.3,1146,32.7,32.2,385,11.0,66.3,761,21.7,98,2.8,58.5,488,13.9,0.92,7.8,183,5.2,22.5,529,15.1,7.4,144,4.1,663,18.9,15
Texas-Pan American,28,16,12,57.1,1951.0,69.7,52.2,103.0,721,1639,44.0,384,586,65.5,183,524,34.9,49.6,52.4,35.8,53.6,19.1,27.3,1.03,2009,71.8,47.8,965,34.5,32.5,333,11.9,63.0,632,22.6,116,4.1,53.0,382,13.6,1.0,10.6,206,7.4,19.6,382,13.6,6.4,97,3.5,530,18.9,12
Texas-San Antonio,28,13,15,46.4,2118.0,75.6,51.0,97.6,744,1769,42.1,403,608,66.3,176,558,31.5,47.0,50.2,34.4,55.0,19.5,25.5,0.98,2067,73.8,47.5,1036,37.0,33.2,380,13.6,61.7,656,23.4,130,4.6,45.6,339,12.1,0.78,11.8,250,8.9,20.5,435,15.5,5.8,99,3.5,581,20.8,11
Toledo,29,13,16,44.8,1984.0,68.4,51.1,100.3,674,1514,44.5,487,706,69.0,155,473,32.8,49.6,53.8,46.6,52.2,24.5,23.4,1.0,1990,68.6,52.6,1021,35.2,37.4,354,12.2,67.7,667,23.0,93,3.2,55.8,376,13.0,0.76,8.3,165,5.7,25.0,496,17.1,5.4,88,3.0,535,18.4,16
Towson,29,24,5,82.8,1918.0,66.1,54.3,106.1,699,1599,43.7,444,683,65.0,193,559,34.5,49.7,52.9,42.7,49.7,21.8,28.5,1.06,2035,70.2,50.8,1062,36.6,35.1,357,12.3,66.6,705,24.3,68,2.3,63.5,444,15.3,1.29,11.7,224,7.7,17.9,344,11.9,7.9,125,4.3,502,17.3,6
Troy,30,18,12,60.0,2148.0,71.6,53.8,108.2,826,1744,47.4,400,567,70.5,272,735,37.0,55.2,57.7,32.5,47.7,17.2,35.1,1.08,2324,77.5,56.6,1229,41.0,40.4,405,13.5,72.8,824,27.5,111,3.7,63.2,522,17.4,0.96,8.9,191,6.4,25.4,545,18.2,4.3,80,2.7,473,15.8,6
Tulane,28,18,10,64.3,1942.0,69.4,54.9,105.0,719,1694,42.4,415,656,63.3,186,547,34.0,47.9,50.8,38.7,52.3,20.4,27.4,1.05,2039,72.8,50.6,1024,36.6,35.3,386,13.8,65.9,638,22.8,73,2.6,55.9,402,14.4,1.26,14.0,271,9.7,16.4,318,11.4,4.9,76,2.7,482,17.2,7
Tulsa,29,20,9,69.0,2101.0,72.4,50.2,99.8,697,1656,42.1,524,751,69.8,178,487,36.6,47.5,52.1,45.4,49.5,25.0,25.5,1.0,2096,72.3,51.9,1105,38.1,32.1,351,12.1,71.7,754,26.0,102,3.5,57.1,398,13.7,0.92,10.8,226,7.8,20.6,433,14.9,5.8,98,3.4,533,18.4,14
UAB,33,11,22,33.3,2418.0,73.3,49.5,98.1,805,1831,44.0,524,731,71.7,237,674,35.2,50.4,54.4,39.9,47.9,22.1,30.0,0.98,2371,71.8,53.0,1249,37.8,38.3,434,13.2,67.6,815,24.7,106,3.2,57.0,459,13.9,0.68,8.2,199,6.0,27.9,674,20.4,5.8,115,3.5,647,19.6,13
UC Davis,28,17,11,60.7,1874.0,66.9,53.9,107.3,707,1401,50.5,449,677,66.3,148,382,38.7,55.7,58.4,48.3,55.6,22.3,22.1,1.07,2011,71.8,53.5,929,33.2,32.6,270,9.6,74.4,659,23.5,76,2.7,55.0,389,13.9,0.95,9.4,177,6.3,21.9,410,14.6,5.9,88,3.1,528,18.9,12
UC Irvine,29,13,16,44.8,1931.0,66.6,50.2,101.6,679,1625,41.8,407,561,72.5,197,537,36.7,47.8,51.9,34.5,49.1,20.7,30.1,1.02,1962,67.7,50.0,955,32.9,30.2,308,10.6,69.8,647,22.3,61,2.1,45.5,309,10.7,0.9,8.5,164,5.7,17.7,342,11.8,4.1,64,2.2,530,18.3,11
UC Riverside,28,19,9,67.9,1858.0,66.4,50.9,101.0,662,1538,43.0,400,557,71.8,152,447,34.0,48.0,52.0,36.2,54.4,21.3,24.3,1.01,1876,67.0,50.7,965,34.5,32.4,309,11.0,69.1,656,23.4,73,2.6,52.6,348,12.4,0.94,10.7,199,7.1,19.9,370,13.2,7.2,106,3.8,501,17.9,9
UC-Santa Barbara,29,18,11,62.1,1802.0,62.1,50.9,101.2,642,1484,43.3,345,505,68.3,194,565,34.3,49.8,52.9,34.0,49.1,18.9,31.9,1.01,1823,62.9,52.9,1015,35.0,35.1,326,11.2,70.7,689,23.8,76,2.6,59.0,379,13.1,0.91,8.2,147,5.1,23.1,416,14.3,4.5,66,2.3,479,16.5,15
UCF,33,9,24,27.3,2104.0,63.8,52.0,102.3,744,1751,42.5,468,696,67.2,196,571,34.3,48.1,51.7,39.7,50.9,21.7,27.3,1.02,2152,65.2,46.5,991,30.0,32.6,372,11.3,60.4,619,18.8,117,3.5,49.6,369,11.2,0.93,12.4,260,7.9,18.9,397,12.0,5.2,89,2.7,602,18.2,9
UCLA,29,11,18,37.9,2076.0,71.6,50.8,100.1,762,1710,44.6,387,565,68.5,167,499,33.5,49.4,52.5,33.0,57.3,18.6,24.1,1.0,2078,71.7,47.7,952,32.8,30.4,316,10.9,65.0,636,21.9,85,2.9,51.2,390,13.4,0.94,8.7,181,6.2,19.9,414,14.3,4.6,76,2.6,553,19.1,12
UIC,29,14,15,48.3,1951.0,67.3,51.0,102.2,704,1581,44.5,383,555,69.0,203,549,37.0,50.9,54.0,35.1,50.3,19.2,30.5,1.02,1994,68.8,48.0,982,33.9,33.1,323,11.1,62.8,659,22.7,113,3.9,57.7,406,14.0,0.94,9.3,181,6.2,22.1,431,14.9,6.2,104,3.6,569,19.6,16
UNLV,31,14,17,45.2,2211.0,71.3,50.9,101.5,779,1804,43.2,476,690,69.0,211,635,33.2,49.0,52.7,38.2,50.6,21.2,28.2,1.02,2245,72.4,50.4,1130,36.5,32.0,367,11.8,68.9,763,24.6,138,4.5,54.0,421,13.6,0.94,8.1,179,5.8,20.2,446,14.4,4.6,83,2.7,576,18.6,10
USC,29,17,12,58.6,2128.0,73.4,52.4,104.9,786,1657,47.4,479,691,69.3,181,512,35.4,52.9,56.2,41.7,54.2,21.5,24.3,1.05,2232,77.0,48.7,1016,35.0,34.1,326,11.2,63.3,690,23.8,80,2.8,56.4,443,15.3,0.95,10.5,223,7.7,21.8,464,16.0,4.1,74,2.6,514,17.7,11
USC Upstate,1,1,0,100.0,72.0,72.0,53.5,116.7,30,51,58.8,13,22,59.1,11,18,61.1,69.6,68.3,43.1,45.2,15.5,39.3,1.17,84,84.0,49.1,32,32.0,29.6,8,8.0,68.6,24,24.0,1,1.0,56.7,17,17.0,0.85,20.8,15,15.0,27.8,20,20.0,5.7,3,3.0,21,21.0,0
